species,trophicLevel,se,obs
Pomacentrus coelestis,3.2,0.28,
Pomacentrus lepidogenys,3.4,0.45,
Pomacentrus philippinus,2.7,0.29,
Amblygobius phalaena,3.6,0.40,
Amblygobius rainfordi,3.4,0.30,
Asteropteryx semipunctatus,2.4,0.00,
Gobiodon axillaris,3.3,0.40,
Gobiodon erythrospilus,3.4,0.50,
Gobiodon histrio,3.2,0.40,
Gobiodon unicolor,3.2,0.40,
Gobiodon acicularis,3.4,0.40,
Gobiodon ceramensis,3.2,0.40,
Gobiodon okinawae,3.2,0.40,
Paragobiodon xanthosomus,3.2,0.30,
Valenciennea strigata,4.0,0.57,
Halichoeres melanurus,2.9,0.20,
Labroides dimidiatus,3.5,0.40,
Caracanthus unipinna,3.6,0.59,
Parascorpaena mossambica,3.6,0.60,
Sebastapistes cyanostigma,3.8,0.70,
Sphyrna lewini,4.1,0.50,
Chromis ternatensis,3.4,0.45,
Neopomacentrus bankieri,3.4,0.40,
Neopomacentrus cyanomos,3.4,0.50,
Pomacenturs coelestis,3.2,0.28,typo - copied from Pomacentrus coelestis
Cheilinus fasciatus,3.4,0.40,
Stethojulis bandanensis,3.2,0.20,
Diplodus sargus sargus,3.4,0.1,
Salvelinus alpinus alpinus,4.4,0.5,
Anguilla australis australis,4.3,0.5,
Cyprinodon variegatus variegatus,2.9,0.4,
Aphanius dispar dispar,2.0,0,
